,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Acutalibacteraceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Oscillospiraceae_88309,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Ruminococcaceae,d__Bacteria; p__Firmicutes_C; c__Negativicutes; o__Acidaminococcales; f__Acidaminococcaceae,other
0,0.46244444444444444,0.030944444444444445,0.14,0.051555555555555556,0.07755555555555556,0.10983333333333334,0.022055555555555554,0.10561111111111111
1,0.5368333333333334,0.022444444444444444,0.15311111111111111,0.010055555555555555,0.04477777777777778,0.12683333333333333,0.031166666666666665,0.07477777777777778
2,0.6356666666666667,0.03172222222222222,0.12916666666666668,0.006277777777777778,0.035111111111111114,0.08416666666666667,0.022111111111111113,0.05577777777777778
3,0.5442222222222223,0.03,0.1471111111111111,0.024333333333333332,0.04683333333333333,0.1223888888888889,0.02188888888888889,0.06322222222222222
4,0.6140555555555556,0.03283333333333333,0.18616666666666667,0.031166666666666665,0.0255,0.034555555555555555,0.025611111111111112,0.05011111111111111
5,0.4892222222222222,0.034555555555555555,0.1403888888888889,0.06122222222222222,0.05733333333333333,0.10061111111111111,0.027055555555555555,0.08961111111111111
6,0.6785,0.02711111111111111,0.08994444444444444,0.027333333333333334,0.03833333333333333,0.058666666666666666,0.024722222222222222,0.05538888888888889
7,0.6133888888888889,0.02788888888888889,0.1671111111111111,0.017666666666666667,0.03677777777777778,0.06383333333333334,0.026111111111111113,0.04722222222222222
8,0.5297777777777778,0.028444444444444446,0.14594444444444443,0.022722222222222224,0.041166666666666664,0.16366666666666665,0.015833333333333335,0.052444444444444446
9,0.6126111111111111,0.03966666666666667,0.06661111111111111,0.06944444444444445,0.04644444444444444,0.08738888888888889,0.02022222222222222,0.05761111111111111
10,0.45805555555555555,0.019444444444444445,0.13183333333333333,0.03372222222222222,0.0505,0.22227777777777777,0.011666666666666667,0.0725
11,0.48183333333333334,0.02838888888888889,0.11066666666666666,0.017722222222222223,0.03222222222222222,0.2598888888888889,0.016888888888888887,0.05238888888888889
12,0.5221666666666667,0.03027777777777778,0.08483333333333333,0.013277777777777777,0.059111111111111114,0.2056111111111111,0.023944444444444445,0.06077777777777778
13,0.48338888888888887,0.022833333333333334,0.15216666666666667,0.02022222222222222,0.024055555555555556,0.22883333333333333,0.014333333333333333,0.05416666666666667
14,0.6743333333333333,0.03761111111111111,0.06277777777777778,0.0054444444444444445,0.03888888888888889,0.0945,0.03388888888888889,0.05255555555555556
15,0.517,0.02727777777777778,0.13277777777777777,0.008722222222222221,0.05277777777777778,0.16516666666666666,0.028888888888888888,0.06738888888888889
16,0.5871666666666666,0.016777777777777777,0.1425,0.03922222222222222,0.03272222222222222,0.12144444444444444,0.020888888888888887,0.03927777777777778
17,0.39744444444444443,0.013833333333333333,0.18122222222222223,0.044833333333333336,0.047,0.2275,0.014277777777777778,0.07388888888888889
18,0.47294444444444445,0.016055555555555556,0.19177777777777777,0.012166666666666666,0.02388888888888889,0.22644444444444445,0.012055555555555555,0.04466666666666667
19,0.4265,0.017888888888888888,0.1817777777777778,0.02011111111111111,0.031166666666666665,0.2427777777777778,0.0185,0.06127777777777778
20,0.41233333333333333,0.02061111111111111,0.16627777777777777,0.024555555555555556,0.0395,0.24127777777777779,0.02033333333333333,0.07511111111111111
21,0.6544444444444445,0.018444444444444444,0.10494444444444445,0.005388888888888889,0.025444444444444443,0.13722222222222222,0.016944444444444446,0.03716666666666667
22,0.5389444444444444,0.04172222222222222,0.06777777777777778,0.0027222222222222222,0.07177777777777777,0.15588888888888888,0.04794444444444444,0.07322222222222222
23,0.36283333333333334,0.04672222222222222,0.1751111111111111,0.006166666666666667,0.14072222222222222,0.125,0.02438888888888889,0.11905555555555555
24,0.5558333333333333,0.013277777777777777,0.14405555555555555,0.0015,0.027666666666666666,0.1735,0.033666666666666664,0.0505
25,0.5400555555555555,0.010944444444444444,0.1312222222222222,0.025555555555555557,0.030055555555555554,0.18827777777777777,0.01588888888888889,0.058
26,0.602459706856854,0.025046330094906498,0.12141292750042118,0.021227607120795192,0.04037737968214747,0.1140001123153816,0.027685741562306958,0.04779019486718706
27,0.6618888888888889,0.03866666666666667,0.11644444444444445,0.0145,0.04816666666666667,0.03805555555555556,0.03894444444444444,0.043333333333333335
28,0.6264813379111751,0.022981504042529625,0.12830878281094252,0.009801749916934322,0.028851478569055268,0.11191715583121055,0.02375678369697641,0.04790120722117621
29,0.5783888888888888,0.0074444444444444445,0.14177777777777778,0.007611111111111111,0.010666666666666666,0.188,0.008833333333333334,0.057277777777777775
30,0.5949444444444445,0.015277777777777777,0.14033333333333334,0.0074444444444444445,0.015055555555555556,0.17833333333333334,0.015,0.03361111111111111
31,0.5801111111111111,0.0816111111111111,0.08566666666666667,0.009277777777777777,0.03383333333333333,0.08527777777777777,0.055,0.06922222222222223
32,0.359,0.030222222222222223,0.20755555555555555,0.011777777777777778,0.050611111111111114,0.21561111111111111,0.030222222222222223,0.095
33,0.43555555555555553,0.0165,0.17533333333333334,0.011333333333333334,0.03983333333333333,0.24022222222222223,0.008388888888888888,0.07283333333333333
34,0.5945555555555555,0.026722222222222224,0.11844444444444445,0.003277777777777778,0.0305,0.15933333333333333,0.0205,0.04666666666666667
35,0.6623333333333333,0.023333333333333334,0.08722222222222223,0.014555555555555556,0.02033333333333333,0.1335,0.018722222222222223,0.04
36,0.525,0.02811111111111111,0.15122222222222223,0.018111111111111113,0.03311111111111111,0.17905555555555555,0.012944444444444444,0.052444444444444446
37,0.6832777777777778,0.05561111111111111,0.06416666666666666,0.011055555555555556,0.03422222222222222,0.07144444444444445,0.0355,0.04472222222222222
38,0.7251666666666666,0.033166666666666664,0.04583333333333333,0.009611111111111112,0.03688888888888889,0.057777777777777775,0.04716666666666667,0.04438888888888889
39,0.7118333333333333,0.022833333333333334,0.07205555555555555,0.020833333333333332,0.03816666666666667,0.06772222222222223,0.03155555555555556,0.035
40,0.6681111111111111,0.03927777777777778,0.08444444444444445,0.009944444444444445,0.029611111111111112,0.09488888888888888,0.022555555555555554,0.051166666666666666
41,0.5182222222222223,0.019444444444444445,0.17044444444444445,0.007722222222222222,0.03688888888888889,0.1748888888888889,0.02277777777777778,0.04961111111111111
42,0.36138888888888887,0.021944444444444444,0.20255555555555554,0.0305,0.061,0.22494444444444445,0.01622222222222222,0.08144444444444444
43,0.34905555555555556,0.024555555555555556,0.21611111111111111,0.027666666666666666,0.05316666666666667,0.216,0.01938888888888889,0.09405555555555556
44,0.4880555555555556,0.02188888888888889,0.15738888888888888,0.015111111111111112,0.0305,0.20694444444444443,0.015833333333333335,0.06427777777777778
45,0.5239444444444444,0.028444444444444446,0.11361111111111111,0.0044444444444444444,0.034444444444444444,0.20805555555555555,0.028444444444444446,0.058611111111111114
46,0.49516666666666664,0.028722222222222222,0.1456111111111111,0.013333333333333334,0.051111111111111114,0.16783333333333333,0.023666666666666666,0.07455555555555556
47,0.5805555555555556,0.021777777777777778,0.13533333333333333,0.010388888888888888,0.0235,0.14822222222222223,0.025333333333333333,0.05488888888888889
48,0.5260555555555556,0.07027777777777777,0.06111111111111111,0.014222222222222223,0.10161111111111111,0.08694444444444445,0.05372222222222222,0.08605555555555555
49,0.6512222222222223,0.023555555555555555,0.10477777777777778,0.030222222222222223,0.03183333333333333,0.09266666666666666,0.0285,0.03722222222222222
50,0.5717222222222222,0.02822222222222222,0.12677777777777777,0.01211111111111111,0.03277777777777778,0.1592222222222222,0.022166666666666668,0.047
51,0.49522222222222223,0.021555555555555557,0.16933333333333334,0.020777777777777777,0.022944444444444444,0.18005555555555555,0.021333333333333333,0.06877777777777777
52,0.4157222222222222,0.036222222222222225,0.1637222222222222,0.029055555555555557,0.034333333333333334,0.20883333333333334,0.021166666666666667,0.09094444444444444
53,0.5636111111111111,0.021555555555555557,0.07922222222222222,0.00788888888888889,0.04616666666666667,0.24044444444444443,0.010611111111111111,0.0305
54,0.45116666666666666,0.008722222222222221,0.16955555555555554,0.0033888888888888888,0.014888888888888889,0.27066666666666667,0.011888888888888888,0.06972222222222223
55,0.4851111111111111,0.013222222222222222,0.22083333333333333,0.004666666666666667,0.023,0.18355555555555556,0.008333333333333333,0.06127777777777778
56,0.5260555555555556,0.018944444444444444,0.2619444444444444,0.006666666666666667,0.023944444444444445,0.11011111111111112,0.007722222222222222,0.04461111111111111
57,0.7238333333333333,0.023833333333333335,0.13627777777777778,0.015833333333333335,0.018277777777777778,0.04061111111111111,0.019,0.022333333333333334
58,0.5777222222222222,0.027777777777777776,0.22866666666666666,0.005722222222222222,0.01972222222222222,0.0935,0.013055555555555556,0.03383333333333333
59,0.4082777777777778,0.017,0.18094444444444444,0.04466666666666667,0.036444444444444446,0.24005555555555555,0.014277777777777778,0.058333333333333334
60,0.6092777777777778,0.021666666666666667,0.17372222222222222,0.011222222222222222,0.023055555555555555,0.11705555555555555,0.006833333333333334,0.03716666666666667
61,0.5095,0.027055555555555555,0.15861111111111112,0.028444444444444446,0.030666666666666665,0.19011111111111112,0.0054444444444444445,0.050166666666666665
62,0.4212222222222222,0.0495,0.1317222222222222,0.020444444444444446,0.060444444444444446,0.23366666666666666,0.012388888888888889,0.07061111111111111
63,0.4572777777777778,0.017166666666666667,0.20516666666666666,0.017666666666666667,0.02238888888888889,0.21038888888888888,0.013111111111111112,0.05683333333333333
64,0.5487777777777778,0.030555555555555555,0.12455555555555556,0.017722222222222223,0.03766666666666667,0.1608888888888889,0.024555555555555556,0.05527777777777778
65,0.5303333333333333,0.0205,0.14083333333333334,0.010222222222222223,0.03688888888888889,0.18922222222222224,0.019055555555555555,0.05294444444444445
66,0.5411111111111111,0.034944444444444445,0.16083333333333333,0.006722222222222222,0.042222222222222223,0.1078888888888889,0.018277777777777778,0.088
67,0.4918888888888889,0.023666666666666666,0.19833333333333333,0.006833333333333334,0.025166666666666667,0.17316666666666666,0.016666666666666666,0.06427777777777778
68,0.42105555555555557,0.013444444444444445,0.2346111111111111,0.018111111111111113,0.026222222222222223,0.21894444444444444,0.007333333333333333,0.06027777777777778
69,0.4455,0.017722222222222223,0.21683333333333332,0.020444444444444446,0.03338888888888889,0.197,0.007277777777777778,0.06183333333333333
70,0.5892777777777778,0.02638888888888889,0.0955,0.00788888888888889,0.023944444444444445,0.1835,0.0285,0.045
71,0.5711111111111111,0.02,0.08072222222222222,0.0255,0.035111111111111114,0.2018888888888889,0.02061111111111111,0.04505555555555556
72,0.517,0.02033333333333333,0.10566666666666667,0.021666666666666667,0.034055555555555554,0.22666666666666666,0.017666666666666667,0.05694444444444444
73,0.5242777777777777,0.020055555555555556,0.11155555555555556,0.03844444444444445,0.022166666666666668,0.22205555555555556,0.014944444444444444,0.0465
74,0.5892222222222222,0.022444444444444444,0.11722222222222223,0.02227777777777778,0.027833333333333335,0.167,0.012055555555555555,0.041944444444444444
75,0.6187777777777778,0.026111111111111113,0.12838888888888889,0.0075,0.034055555555555554,0.1371111111111111,0.0095,0.03855555555555556
76,0.5515555555555556,0.036833333333333336,0.08933333333333333,0.008055555555555555,0.043222222222222224,0.2083888888888889,0.01638888888888889,0.04622222222222222
77,0.5783888888888888,0.024666666666666667,0.2288888888888889,0.0074444444444444445,0.024444444444444446,0.08466666666666667,0.009833333333333333,0.041666666666666664
78,0.7086666666666667,0.042444444444444444,0.07372222222222222,0.02322222222222222,0.008388888888888888,0.07666666666666666,0.023555555555555555,0.043333333333333335
79,0.7085555555555556,0.049166666666666664,0.07288888888888889,0.02038888888888889,0.008888888888888889,0.07483333333333334,0.02311111111111111,0.042166666666666665
80,0.6956111111111111,0.051277777777777776,0.07444444444444444,0.01988888888888889,0.009611111111111112,0.07772222222222222,0.024944444444444446,0.0465
81,0.6746111111111112,0.05455555555555556,0.07738888888888888,0.018055555555555554,0.013888888888888888,0.08072222222222222,0.02461111111111111,0.05616666666666666
82,0.6522222222222223,0.060222222222222226,0.07988888888888888,0.016833333333333332,0.017055555555555556,0.0816111111111111,0.025388888888888888,0.06677777777777778
83,0.6309444444444444,0.059722222222222225,0.08372222222222223,0.015277777777777777,0.021555555555555557,0.08705555555555555,0.025833333333333333,0.0758888888888889
84,0.5957777777777777,0.06444444444444444,0.08666666666666667,0.015222222222222222,0.0285,0.09094444444444444,0.0265,0.09194444444444444
85,0.5811111111111111,0.06694444444444445,0.08611111111111111,0.014722222222222222,0.03244444444444444,0.09094444444444444,0.028277777777777777,0.09944444444444445
86,0.5582222222222222,0.06894444444444445,0.09366666666666666,0.010611111111111111,0.03761111111111111,0.09222222222222222,0.02738888888888889,0.11133333333333334
87,0.5379444444444444,0.07177777777777777,0.09394444444444444,0.011944444444444445,0.042444444444444444,0.09455555555555556,0.029666666666666668,0.11772222222222223
88,0.5258333333333334,0.07211111111111111,0.10122222222222223,0.009111111111111111,0.043,0.09883333333333333,0.029,0.12088888888888889
89,0.5209444444444444,0.07122222222222223,0.10161111111111111,0.007277777777777778,0.04616666666666667,0.09861111111111111,0.029055555555555557,0.12511111111111112
90,0.5598333333333333,0.06466666666666666,0.09688888888888889,0.004833333333333334,0.035388888888888886,0.09372222222222222,0.035333333333333335,0.10933333333333334
91,0.6238333333333334,0.04816666666666667,0.09133333333333334,0.0035,0.021055555555555557,0.09972222222222223,0.03755555555555556,0.07483333333333334
92,0.6385,0.045,0.09122222222222222,0.0017222222222222222,0.014166666666666666,0.11377777777777778,0.039,0.05661111111111111
93,0.5490555555555555,0.04461111111111111,0.13566666666666666,0.008722222222222221,0.022222222222222223,0.15627777777777777,0.01611111111111111,0.06733333333333333
94,0.4891111111111111,0.05011111111111111,0.12927777777777777,0.012055555555555555,0.025166666666666667,0.14566666666666667,0.06211111111111111,0.0865
95,0.6708888888888889,0.03611111111111111,0.076,0.005388888888888889,0.01911111111111111,0.08233333333333333,0.027666666666666666,0.0825
96,0.4658888888888889,0.035944444444444446,0.1307222222222222,0.006055555555555555,0.015111111111111112,0.24533333333333332,0.006055555555555555,0.09488888888888888
97,0.3708888888888889,0.029222222222222222,0.189,0.003111111111111111,0.04172222222222222,0.2323888888888889,0.012944444444444444,0.12072222222222222
98,0.6508333333333334,0.030166666666666668,0.16677777777777777,0.005,0.02372222222222222,0.05561111111111111,0.014277777777777778,0.05361111111111111
99,0.559,0.027944444444444445,0.10733333333333334,0.007,0.020722222222222222,0.18383333333333332,0.02322222222222222,0.07094444444444445
100,0.636424319964399,0.020414974689881515,0.06964454580853313,0.0046170106246871,0.02013684151971964,0.14001223785948713,0.016020470601323913,0.09272959893196862
101,0.7344444444444445,0.0145,0.03388888888888889,0.0025,0.021444444444444443,0.07388888888888889,0.008722222222222221,0.1106111111111111
102,0.7560555555555556,0.06894444444444445,0.027166666666666665,0.0012777777777777779,0.029,0.016277777777777776,0.008888888888888889,0.0923888888888889
103,0.7577777777777778,0.030944444444444445,0.03855555555555556,0.0013333333333333333,0.05538888888888889,0.034388888888888886,0.018444444444444444,0.06316666666666666
104,0.6192777777777778,0.03805555555555556,0.06244444444444444,0.013833333333333333,0.0405,0.11883333333333333,0.021944444444444444,0.08511111111111111
105,0.8962777777777777,0.024888888888888887,0.005888888888888889,0.0033333333333333335,0.013444444444444445,0.008888888888888889,0.015833333333333335,0.03144444444444444
106,0.7415,0.018111111111111113,0.010944444444444444,0.15155555555555555,0.020888888888888887,0.010666666666666666,0.0145,0.03183333333333333
107,0.7777222222222222,0.013833333333333333,0.018944444444444444,0.08694444444444445,0.018277777777777778,0.018944444444444444,0.012222222222222223,0.05311111111111111
108,0.7993888888888889,0.010055555555555555,0.034333333333333334,0.007833333333333333,0.01633333333333333,0.041833333333333333,0.010166666666666666,0.08005555555555556
109,0.5723333333333334,0.026722222222222224,0.09072222222222222,0.03038888888888889,0.051055555555555555,0.12733333333333333,0.023944444444444445,0.0775
110,0.5563333333333333,0.03705555555555556,0.1293888888888889,0.031,0.0455,0.09477777777777778,0.03677777777777778,0.06916666666666667
111,0.5988064791133845,0.03569195794259733,0.11844273941460642,0.03103154305200341,0.042398408638817844,0.07911338448422847,0.03626030122193805,0.05825518613242398
112,0.6676276072579278,0.030241365666157934,0.09428522977785314,0.030071787914758917,0.037985416313379684,0.06251766434910407,0.03278503193714318,0.044485896783675316
113,0.7418743379606401,0.023638289569047222,0.0665663154373641,0.0287673524000669,0.03311590566984446,0.048224340748174166,0.027708089424095445,0.030105368790767688
114,0.8004860804242157,0.018283252319929298,0.04391294741493593,0.027673442333186037,0.02944100751215201,0.038610251878038,0.02226027397260274,0.019332744144940343
115,0.8243888888888888,0.016277777777777776,0.03461111111111111,0.027555555555555555,0.027944444444444445,0.035777777777777776,0.017166666666666667,0.016277777777777776
116,0.6116666666666667,0.016777777777777777,0.07322222222222222,0.08277777777777778,0.028,0.12433333333333334,0.010277777777777778,0.05294444444444445
117,0.7034444444444444,0.027833333333333335,0.03938888888888889,0.0745,0.0315,0.07211111111111111,0.014777777777777779,0.036444444444444446
118,0.7647222222222222,0.03383333333333333,0.021166666666666667,0.07522222222222222,0.02761111111111111,0.03411111111111111,0.017277777777777777,0.026055555555555554
