,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae,d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Lachnospirales; f__Lachnospiraceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Oscillospiraceae_88309,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Oscillospirales; f__Ruminococcaceae,d__Bacteria; p__Firmicutes_A; c__Clostridia_258483; o__Tissierellales; f__Peptoniphilaceae,other
0,0.7256666666666667,0.00011111111111111112,0.0,0.162,0.02461111111111111,0.0020555555555555557,0.0011666666666666668,0.08438888888888889
1,0.6363888888888889,0.0002777777777777778,0.0,0.25972222222222224,0.0245,0.004888888888888889,0.01338888888888889,0.060833333333333336
2,0.6661666666666667,0.007166666666666667,0.0,0.15838888888888888,0.041944444444444444,0.0047777777777777775,0.005833333333333334,0.11572222222222223
3,0.7065,0.0006111111111111111,0.0,0.20016666666666666,0.02277777777777778,0.014722222222222222,0.00011111111111111112,0.05511111111111111
4,0.41294444444444445,0.004333333333333333,0.0,0.19266666666666668,0.0205,0.028,0.20077777777777778,0.14077777777777778
5,0.5411111111111111,0.004055555555555555,0.0008888888888888889,0.09966666666666667,0.024777777777777777,0.029777777777777778,0.12644444444444444,0.17327777777777778
6,0.6148333333333333,0.011111111111111112,0.008055555555555555,0.10961111111111112,0.02372222222222222,0.08005555555555556,0.0748888888888889,0.07772222222222222
7,0.6937777777777778,0.01561111111111111,0.0135,0.07194444444444445,0.03155555555555556,0.103,0.0025555555555555557,0.06805555555555555
8,0.7513888888888889,0.00811111111111111,0.014555555555555556,0.05633333333333333,0.025333333333333333,0.10327777777777777,0.0,0.041
9,0.4061111111111111,0.003944444444444445,0.011666666666666667,0.050555555555555555,0.01633333333333333,0.03888888888888889,0.2851111111111111,0.18738888888888888
10,0.7053888888888888,0.02661111111111111,0.035777777777777776,0.073,0.022055555555555554,0.08077777777777778,0.0020555555555555557,0.05433333333333333
11,0.3637222222222222,0.004666666666666667,0.016666666666666666,0.05344444444444445,0.01211111111111111,0.03155555555555556,0.18305555555555555,0.3347777777777778
12,0.5607222222222222,0.010444444444444444,0.025222222222222222,0.11511111111111111,0.013833333333333333,0.09644444444444444,0.07133333333333333,0.1068888888888889
13,0.5778888888888889,0.02677777777777778,0.04677777777777778,0.09483333333333334,0.0335,0.16044444444444445,0.0002777777777777778,0.0595
14,0.3957777777777778,0.01338888888888889,0.018111111111111113,0.1292222222222222,0.034,0.08205555555555556,0.16566666666666666,0.16177777777777777
15,0.4463888888888889,0.021722222222222223,0.02288888888888889,0.08033333333333334,0.0325,0.09755555555555556,0.1495,0.1491111111111111
16,0.48777777777777775,0.01538888888888889,0.022333333333333334,0.12633333333333333,0.028055555555555556,0.1743888888888889,0.05938888888888889,0.08633333333333333
17,0.39805555555555555,0.010166666666666666,0.0145,0.0811111111111111,0.02238888888888889,0.08727777777777777,0.16727777777777778,0.21922222222222223
18,0.4211666666666667,0.002777777777777778,0.006611111111111111,0.04338888888888889,0.012277777777777778,0.03411111111111111,0.19527777777777777,0.2843888888888889
19,0.6101111111111112,0.016055555555555556,0.058,0.12077777777777778,0.016055555555555556,0.1421111111111111,0.0006111111111111111,0.03627777777777778
20,0.45416666666666666,0.0019444444444444444,0.011055555555555556,0.05938888888888889,0.01588888888888889,0.04877777777777778,0.226,0.1827777777777778
21,0.62,0.0255,0.05,0.1406111111111111,0.01588888888888889,0.1165,0.00011111111111111112,0.03138888888888889
22,0.6200555555555556,0.01711111111111111,0.027333333333333334,0.14027777777777778,0.0185,0.135,0.0005555555555555556,0.041166666666666664
23,0.5766666666666667,0.006722222222222222,0.021777777777777778,0.1918888888888889,0.03061111111111111,0.08327777777777778,0.0075,0.08155555555555556
24,0.6427777777777778,0.017666666666666667,0.042444444444444444,0.10333333333333333,0.023444444444444445,0.11972222222222222,0.00038888888888888887,0.050222222222222224
25,0.6390555555555556,0.024944444444444446,0.05277777777777778,0.12427777777777778,0.02666666666666667,0.08533333333333333,0.0007777777777777777,0.04616666666666667
26,0.5517777777777778,0.02261111111111111,0.041666666666666664,0.146,0.022,0.15216666666666667,0.002,0.06177777777777778
27,0.5277777777777778,0.01961111111111111,0.03627777777777778,0.14027777777777778,0.019777777777777776,0.16261111111111112,0.008944444444444444,0.08472222222222223
28,0.6406111111111111,0.01888888888888889,0.03211111111111111,0.14294444444444446,0.017666666666666667,0.111,0.0013333333333333333,0.035444444444444445
29,0.6466111111111111,0.017166666666666667,0.028777777777777777,0.12811111111111112,0.021388888888888888,0.09427777777777778,0.0057777777777777775,0.057888888888888886
30,0.6146111111111111,0.026,0.04533333333333334,0.09538888888888888,0.02411111111111111,0.1393888888888889,0.0007777777777777777,0.05438888888888889
31,0.6503888888888889,0.009555555555555555,0.01538888888888889,0.18305555555555555,0.01138888888888889,0.0715,0.004111111111111111,0.05461111111111111
32,0.38516666666666666,0.0054444444444444445,0.0064444444444444445,0.06777777777777778,0.020888888888888887,0.0345,0.25577777777777777,0.224
33,0.38922222222222225,0.0055,0.006722222222222222,0.07055555555555555,0.020444444444444446,0.03927777777777778,0.2461111111111111,0.22216666666666668
34,0.3928888888888889,0.006166666666666667,0.007611111111111111,0.08355555555555555,0.0195,0.04827777777777778,0.22816666666666666,0.21383333333333332
35,0.4017222222222222,0.0075,0.010444444444444444,0.09933333333333333,0.02038888888888889,0.06255555555555556,0.20194444444444445,0.19611111111111112
36,0.4165,0.007944444444444445,0.013222222222222222,0.1235,0.02022222222222222,0.081,0.1665,0.1711111111111111
37,0.43177777777777776,0.009833333333333333,0.017166666666666667,0.15055555555555555,0.020277777777777777,0.10072222222222223,0.12261111111111112,0.14705555555555555
38,0.45311111111111113,0.011888888888888888,0.022055555555555554,0.17444444444444446,0.020166666666666666,0.11916666666666667,0.07994444444444444,0.11922222222222222
39,0.4722777777777778,0.013166666666666667,0.02666666666666667,0.19561111111111112,0.01972222222222222,0.1361111111111111,0.041944444444444444,0.0945
40,0.49116666666666664,0.014611111111111111,0.03161111111111111,0.21077777777777779,0.01938888888888889,0.1433888888888889,0.01411111111111111,0.07494444444444444
41,0.5071666666666667,0.01538888888888889,0.035388888888888886,0.21294444444444444,0.0185,0.1385,0.004666666666666667,0.06744444444444445
42,0.5756666666666667,0.015166666666666667,0.04044444444444444,0.14077777777777778,0.020444444444444446,0.1073888888888889,0.008,0.09211111111111112
43,0.6189444444444444,0.0105,0.03816666666666667,0.09961111111111111,0.016833333333333332,0.10105555555555555,0.006555555555555556,0.10833333333333334
44,0.45866666666666667,0.0045,0.016555555555555556,0.09127777777777778,0.015555555555555555,0.073,0.1371111111111111,0.20333333333333334
45,0.6194444444444445,0.01577777777777778,0.036944444444444446,0.11133333333333334,0.02288888888888889,0.11272222222222222,0.0006666666666666666,0.08022222222222222
46,0.5807222222222223,0.020833333333333332,0.02422222222222222,0.10077777777777777,0.030166666666666668,0.12783333333333333,0.0012777777777777779,0.11416666666666667
47,0.635770453404718,0.018236573531872177,0.016340416039261615,0.11047905861357425,0.02303273660141654,0.08672132061792427,0.0007807707322514081,0.10863867045898165
48,0.6814444444444444,0.013666666666666667,0.012555555555555556,0.122,0.019166666666666665,0.04644444444444444,0.00038888888888888887,0.10433333333333333
49,0.6451111111111111,0.009555555555555555,0.014555555555555556,0.10444444444444445,0.042777777777777776,0.059166666666666666,0.00022222222222222223,0.12416666666666666
50,0.3605555555555556,0.007222222222222222,0.00788888888888889,0.19555555555555557,0.05427777777777778,0.04616666666666667,0.13655555555555557,0.19177777777777777
51,0.5333333333333333,0.020555555555555556,0.017555555555555557,0.16333333333333333,0.03461111111111111,0.04427777777777778,0.057166666666666664,0.12916666666666668
52,0.6682777777777777,0.028666666666666667,0.02411111111111111,0.12966666666666668,0.021111111111111112,0.043722222222222225,0.0006111111111111111,0.08383333333333333
53,0.2936666666666667,0.0071111111111111115,0.006222222222222222,0.15694444444444444,0.020444444444444446,0.06272222222222222,0.22944444444444445,0.22344444444444445
54,0.3741111111111111,0.012833333333333334,0.014833333333333334,0.1435,0.020666666666666667,0.07127777777777777,0.17277777777777778,0.19
55,0.5291666666666667,0.021555555555555557,0.03172222222222222,0.11677777777777777,0.020555555555555556,0.09022222222222222,0.059277777777777776,0.1307222222222222
56,0.6215555555555555,0.025777777777777778,0.04077777777777778,0.09627777777777778,0.018555555555555554,0.10138888888888889,0.0005555555555555556,0.0951111111111111
57,0.6779444444444445,0.010777777777777778,0.04833333333333333,0.0765,0.012055555555555555,0.10461111111111111,0.00022222222222222223,0.06955555555555555
58,0.6542777777777777,0.0135,0.04455555555555556,0.09327777777777778,0.014555555555555556,0.11016666666666666,0.0008333333333333334,0.06883333333333333
59,0.6652222222222223,0.010833333333333334,0.034333333333333334,0.11127777777777778,0.01611111111111111,0.07855555555555556,0.00044444444444444447,0.08322222222222223
60,0.5534444444444444,0.024722222222222222,0.03833333333333333,0.12177777777777778,0.021722222222222223,0.16305555555555556,0.00016666666666666666,0.07677777777777778
61,0.6051111111111112,0.01911111111111111,0.03222222222222222,0.1075,0.016277777777777776,0.15066666666666667,0.0,0.06911111111111111
62,0.6387777777777778,0.020666666666666667,0.04038888888888889,0.10027777777777777,0.016666666666666666,0.1131111111111111,0.00044444444444444447,0.06966666666666667
63,0.597,0.027166666666666665,0.04611111111111111,0.10722222222222222,0.014277777777777778,0.14566666666666667,0.00022222222222222223,0.06233333333333333
64,0.5328888888888889,0.034166666666666665,0.051833333333333335,0.12316666666666666,0.0145,0.1895,0.0,0.05394444444444445
65,0.5225,0.03233333333333333,0.05416666666666667,0.18827777777777777,0.01561111111111111,0.12577777777777777,0.0,0.06133333333333333
66,0.548,0.04627777777777778,0.05522222222222222,0.1637222222222222,0.03372222222222222,0.0961111111111111,0.0003333333333333333,0.05661111111111111
67,0.5007222222222222,0.057833333333333334,0.0475,0.1473888888888889,0.04022222222222222,0.13211111111111112,0.0,0.07422222222222222
68,0.49233333333333335,0.05577777777777778,0.03894444444444444,0.215,0.025944444444444444,0.09161111111111112,0.0,0.08038888888888888
69,0.46105555555555555,0.04644444444444444,0.0345,0.23444444444444446,0.02677777777777778,0.08633333333333333,0.0005555555555555556,0.10988888888888888
70,0.5554444444444444,0.04505555555555556,0.051277777777777776,0.159,0.03777777777777778,0.09327777777777778,0.00011111111111111112,0.058055555555555555
71,0.5316111111111111,0.04055555555555555,0.049944444444444444,0.21083333333333334,0.030444444444444444,0.07766666666666666,0.0,0.058944444444444445
72,0.2808333333333333,0.015055555555555556,0.015666666666666666,0.10038888888888889,0.02727777777777778,0.03816666666666667,0.28833333333333333,0.23427777777777778
73,0.6087222222222223,0.03888888888888889,0.05522222222222222,0.12627777777777777,0.026833333333333334,0.06733333333333333,0.0,0.07672222222222222
74,0.6205555555555555,0.03777777777777778,0.05272222222222222,0.12894444444444444,0.026944444444444444,0.06438888888888888,0.0,0.06866666666666667
75,0.6372777777777778,0.03772222222222222,0.04588888888888889,0.13177777777777777,0.02338888888888889,0.058444444444444445,0.0,0.0655
76,0.6457777777777778,0.036166666666666666,0.04505555555555556,0.13866666666666666,0.0195,0.05633333333333333,0.0,0.0585
77,0.6575555555555556,0.035944444444444446,0.03861111111111111,0.13922222222222222,0.018944444444444444,0.05438888888888889,0.0,0.05533333333333333
78,0.6677222222222222,0.0345,0.03216666666666667,0.14377777777777778,0.01711111111111111,0.05394444444444445,0.0,0.050777777777777776
79,0.6697777777777778,0.034,0.029555555555555557,0.149,0.01633333333333333,0.05255555555555556,0.0,0.04877777777777778
80,0.5342777777777777,0.025111111111111112,0.021833333333333333,0.15994444444444444,0.04022222222222222,0.09205555555555556,0.02327777777777778,0.10327777777777777
81,0.6592777777777777,0.03911111111111111,0.027944444444444445,0.09816666666666667,0.021055555555555557,0.07705555555555556,0.0,0.07738888888888888
82,0.648,0.020944444444444446,0.020944444444444446,0.11288888888888889,0.022333333333333334,0.10038888888888889,0.00016666666666666666,0.07433333333333333
83,0.7021111111111111,0.02311111111111111,0.02038888888888889,0.0753888888888889,0.03061111111111111,0.07622222222222222,0.00022222222222222223,0.07194444444444445
84,0.5347777777777778,0.033666666666666664,0.016944444444444446,0.05333333333333334,0.047,0.03955555555555555,0.05661111111111111,0.21811111111111112
85,0.5672777777777778,0.026333333333333334,0.026722222222222224,0.08777777777777777,0.03688888888888889,0.07738888888888888,0.03,0.1476111111111111
86,0.6158333333333333,0.01672222222222222,0.03361111111111111,0.12111111111111111,0.025055555555555557,0.11638888888888889,0.0013333333333333333,0.06994444444444445
87,0.7139444444444445,0.012666666666666666,0.02666666666666667,0.08577777777777777,0.02033333333333333,0.04583333333333333,0.0005555555555555556,0.09422222222222222
88,0.6820555555555555,0.02288888888888889,0.025277777777777777,0.11272222222222222,0.023944444444444445,0.05977777777777778,0.00038888888888888887,0.07294444444444445
89,0.6700555555555555,0.019166666666666665,0.028944444444444443,0.11705555555555555,0.02227777777777778,0.04811111111111111,0.0,0.09438888888888888
90,0.6698888888888889,0.024166666666666666,0.025944444444444444,0.11661111111111111,0.024555555555555556,0.06922222222222223,0.0,0.06961111111111111
91,0.6404444444444445,0.03327777777777778,0.022944444444444444,0.14655555555555555,0.02738888888888889,0.07044444444444445,0.0,0.058944444444444445
92,0.6501666666666667,0.043277777777777776,0.02988888888888889,0.11577777777777777,0.020777777777777777,0.0801111111111111,0.0,0.06
93,0.6445,0.036055555555555556,0.0305,0.10805555555555556,0.021,0.09644444444444444,0.00011111111111111112,0.06333333333333334
94,0.5278888888888889,0.02861111111111111,0.03333333333333333,0.1165,0.02638888888888889,0.10633333333333334,0.029277777777777778,0.13166666666666665
95,0.4078888888888889,0.02461111111111111,0.033,0.1272222222222222,0.033,0.11183333333333334,0.05977777777777778,0.20266666666666666
96,0.5526111111111112,0.029833333333333333,0.03372222222222222,0.14222222222222222,0.02638888888888889,0.12966666666666668,0.00011111111111111112,0.08544444444444445
97,0.42233333333333334,0.023777777777777776,0.02677777777777778,0.19844444444444445,0.03894444444444444,0.12805555555555556,0.019444444444444445,0.14222222222222222
98,0.5682222222222222,0.022555555555555554,0.020444444444444446,0.16866666666666666,0.01138888888888889,0.0971111111111111,0.0012222222222222222,0.11038888888888888
99,0.6211111111111111,0.02661111111111111,0.018,0.1492777777777778,0.016666666666666666,0.06788888888888889,0.00016666666666666666,0.10027777777777777
100,0.4041666666666667,0.009,0.00811111111111111,0.04544444444444445,0.011055555555555556,0.016444444444444446,0.0,0.5057777777777778
101,0.5955555555555555,0.029722222222222223,0.018555555555555554,0.13294444444444445,0.0225,0.058388888888888886,0.0,0.14233333333333334
102,0.5707777777777778,0.03916666666666667,0.025777777777777778,0.0971111111111111,0.03333333333333333,0.06266666666666666,0.0,0.17116666666666666
103,0.6106111111111111,0.03766666666666667,0.041,0.09794444444444445,0.02422222222222222,0.08866666666666667,0.0,0.09988888888888889
104,0.6392222222222222,0.03,0.03216666666666667,0.08505555555555555,0.029166666666666667,0.08055555555555556,0.0008888888888888889,0.10294444444444445
105,0.3253333333333333,0.017944444444444443,0.015055555555555556,0.13127777777777777,0.033166666666666664,0.08861111111111111,0.16333333333333333,0.22527777777777777
106,0.3352222222222222,0.017666666666666667,0.015333333333333332,0.1343888888888889,0.03177777777777778,0.08883333333333333,0.15738888888888888,0.21938888888888888
107,0.35938888888888887,0.02022222222222222,0.016555555555555556,0.13516666666666666,0.03127777777777778,0.08916666666666667,0.13827777777777778,0.20994444444444443
108,0.39022222222222225,0.021555555555555557,0.01961111111111111,0.1455,0.03255555555555555,0.08983333333333333,0.11016666666666666,0.19055555555555556
109,0.43755555555555553,0.024777777777777777,0.026555555555555554,0.15066666666666667,0.03283333333333333,0.088,0.07461111111111111,0.165
110,0.4741666666666667,0.027666666666666666,0.03227777777777778,0.16011111111111112,0.03205555555555555,0.08683333333333333,0.04072222222222222,0.14616666666666667
111,0.5056666666666667,0.03227777777777778,0.03866666666666667,0.1645,0.03327777777777778,0.08533333333333333,0.011277777777777777,0.129
112,0.5087777777777778,0.034166666666666665,0.04522222222222222,0.1675,0.03283333333333333,0.0816111111111111,0.0005555555555555556,0.12933333333333333
113,0.5312777777777777,0.05533333333333333,0.05138888888888889,0.12911111111111112,0.03227777777777778,0.07283333333333333,0.0006666666666666666,0.12711111111111112
114,0.5481666666666667,0.06216666666666667,0.049666666666666665,0.10972222222222222,0.02838888888888889,0.07133333333333333,0.0002777777777777778,0.13027777777777777
115,0.5355,0.07155555555555555,0.04827777777777778,0.1165,0.03411111111111111,0.08172222222222222,5.555555555555556e-05,0.11227777777777778
116,0.5475,0.0575,0.043055555555555555,0.12466666666666666,0.03761111111111111,0.08361111111111111,0.002111111111111111,0.10394444444444445
117,0.5683333333333334,0.036,0.03705555555555556,0.13183333333333333,0.038,0.08527777777777777,0.004666666666666667,0.09883333333333333
118,0.6409444444444444,0.028833333333333332,0.026111111111111113,0.11438888888888889,0.023444444444444445,0.08816666666666667,5.555555555555556e-05,0.07805555555555556
119,0.6498888888888888,0.025111111111111112,0.021166666666666667,0.108,0.03372222222222222,0.08422222222222223,0.0,0.07788888888888888
120,0.6483888888888889,0.02277777777777778,0.021722222222222223,0.1015,0.041777777777777775,0.07977777777777778,0.0,0.08405555555555555
121,0.601,0.026944444444444444,0.030333333333333334,0.12366666666666666,0.02311111111111111,0.10844444444444444,5.555555555555556e-05,0.08644444444444445
122,0.5472777777777778,0.043166666666666666,0.034833333333333334,0.12488888888888888,0.0295,0.09961111111111111,0.0003333333333333333,0.12038888888888889
123,0.5457222222222222,0.042944444444444445,0.049944444444444444,0.11994444444444445,0.025722222222222223,0.12294444444444444,0.0,0.09277777777777778
124,0.5523333333333333,0.042666666666666665,0.04744444444444444,0.12077777777777778,0.03244444444444444,0.09477777777777778,0.00038888888888888887,0.10916666666666666
125,0.5429444444444445,0.026555555555555554,0.03611111111111111,0.14994444444444444,0.02061111111111111,0.1315,0.0,0.09233333333333334
126,0.4618888888888889,0.03194444444444444,0.036,0.1948888888888889,0.026333333333333334,0.1305,5.555555555555556e-05,0.11838888888888889
127,0.5885555555555556,0.042333333333333334,0.06016666666666667,0.11627777777777777,0.02461111111111111,0.07327777777777778,0.0,0.09477777777777778
128,0.32655555555555554,0.017277777777777777,0.024166666666666666,0.11594444444444445,0.026722222222222224,0.06477777777777778,0.2167777777777778,0.20777777777777778
129,0.5828333333333333,0.035166666666666666,0.04972222222222222,0.153,0.02227777777777778,0.066,0.0007222222222222222,0.09027777777777778
130,0.3325,0.01927777777777778,0.01961111111111111,0.19483333333333333,0.025611111111111112,0.09111111111111111,0.10111111111111111,0.21594444444444444
131,0.5608333333333333,0.04594444444444445,0.05216666666666667,0.09566666666666666,0.0335,0.09583333333333334,0.00011111111111111112,0.11594444444444445
132,0.6136666666666667,0.031166666666666665,0.04538888888888889,0.1175,0.029333333333333333,0.08033333333333334,0.0,0.08261111111111111
133,0.6181666666666666,0.0275,0.050944444444444445,0.11994444444444445,0.0275,0.08388888888888889,0.0,0.07205555555555555
134,0.6143888888888889,0.029611111111111112,0.057444444444444444,0.11911111111111111,0.03344444444444444,0.06066666666666667,0.00044444444444444447,0.08488888888888889
135,0.6287777777777778,0.02011111111111111,0.050055555555555555,0.10022222222222223,0.036722222222222226,0.08177777777777778,0.0003333333333333333,0.082
136,0.6372222222222222,0.014888888888888889,0.050555555555555555,0.10122222222222223,0.03133333333333333,0.08538888888888889,0.00038888888888888887,0.079
137,0.6326666666666667,0.01161111111111111,0.04894444444444444,0.1126111111111111,0.020888888888888887,0.09072222222222222,0.0005555555555555556,0.082
138,0.5794444444444444,0.011222222222222222,0.049444444444444444,0.13394444444444445,0.02711111111111111,0.085,0.0033333333333333335,0.1105
139,0.5292777777777777,0.013111111111111112,0.04655555555555556,0.16294444444444445,0.029388888888888888,0.12333333333333334,0.0,0.09538888888888888
140,0.5394444444444444,0.02638888888888889,0.050277777777777775,0.1423888888888889,0.018333333333333333,0.10716666666666666,0.0009444444444444445,0.11505555555555555
141,0.5325555555555556,0.030555555555555555,0.05633333333333333,0.138,0.029388888888888888,0.10744444444444444,0.0,0.10572222222222222
142,0.5207222222222222,0.04588888888888889,0.05683333333333333,0.145,0.03261111111111111,0.09205555555555556,0.00016666666666666666,0.10672222222222222
